CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME,X,Y,lbl,demand,check
127,2,132,10,526,584,90,2,132,6,10,0
128,22,22,10,494,550,90,22,22,3,10,0
129,88,35,20,285,358,90,88,35,1,20,0
130,94,104,10,754,813,90,94,104,8,10,0
131,74,96,30,80,153,90,74,96,8,30,0
132,0,117,30,515,585,90,0,117,6,30,0
133,99,96,10,38,93,90,99,96,8,10,0
134,119,114,20,128,185,90,119,114,2,20,0
135,28,107,20,206,275,90,28,107,7,20,0
136,133,12,10,797,874,90,133,12,5,10,0
137,35,102,10,877,938,90,35,102,7,10,0
138,36,105,20,776,852,90,36,105,7,20,0
139,84,39,20,659,720,90,84,39,1,20,0
140,34,138,20,704,749,90,34,138,0,20,0
141,136,29,10,406,482,90,136,29,5,10,0
142,33,133,20,890,941,90,33,133,0,20,0
143,16,39,20,314,358,90,16,39,3,20,0
144,32,77,20,100,157,90,32,77,7,20,0
145,122,131,20,608,661,90,122,131,2,20,0
146,77,100,20,356,429,90,77,100,8,20,0
147,96,26,10,202,262,90,96,26,1,10,0
148,127,29,20,70,141,90,127,29,5,20,0
149,91,95,20,1036,1097,90,91,95,8,20,0
150,42,136,10,310,381,90,42,136,0,10,0
151,36,132,10,509,571,90,36,132,0,10,0
152,103,106,30,296,347,90,103,106,8,30,0
153,107,105,10,472,539,90,107,105,8,10,0
154,96,74,10,351,437,90,96,74,9,10,0
155,63,57,10,79,140,90,63,57,4,10,0
156,122,113,20,307,374,90,122,113,2,20,0
157,14,131,10,712,784,90,14,131,6,10,0
158,30,31,20,960,1016,90,30,31,3,20,0
159,40,132,20,137,182,90,40,132,0,20,0
160,99,26,40,287,363,90,99,26,1,40,0
161,10,118,10,76,144,90,10,118,6,10,0
162,102,60,30,840,900,90,102,60,9,30,0
163,120,136,10,417,482,90,120,136,2,10,0
164,97,29,30,49,119,90,97,29,1,30,0
165,19,39,10,764,823,90,19,39,3,10,0
166,27,77,10,284,349,90,27,77,7,10,0
167,30,24,20,673,748,90,30,24,3,20,0
168,126,112,10,507,543,90,126,112,2,10,0
169,105,110,20,567,634,90,105,110,8,20,0
170,118,114,10,65,126,90,118,114,2,10,0
171,135,6,30,153,210,90,135,6,5,30,0
172,111,66,20,561,617,90,111,66,9,20,0
173,95,77,10,278,325,90,95,77,9,10,0
174,139,10,30,723,756,90,139,10,5,30,0
175,61,54,10,262,329,90,61,54,4,10,0
176,16,38,20,387,466,90,16,38,3,20,0
177,16,138,10,86,142,90,16,138,6,10,0
178,91,78,10,88,141,90,91,78,9,10,0
179,91,71,20,829,890,90,91,71,9,20,0
180,0,27,30,241,292,90,0,27,3,30,0
181,6,113,20,720,768,90,6,113,6,20,0
182,119,139,20,234,298,90,119,139,2,20,0
183,35,99,20,976,1025,90,35,99,7,20,0
184,31,112,20,401,481,90,31,112,0,20,0
185,5,119,20,425,484,90,5,119,6,20,0
186,3,135,20,433,491,90,3,135,6,20,0
187,30,136,10,792,850,90,30,136,0,10,0
188,20,39,10,855,913,90,20,39,3,10,0
189,131,11,10,895,960,90,131,11,5,10,0
190,28,33,20,55,128,90,28,33,3,20,0
191,4,23,10,414,491,90,4,23,3,10,0
192,87,108,20,275,350,90,87,108,8,20,0
193,21,26,20,311,365,90,21,26,3,20,0
194,121,134,20,517,567,90,121,134,2,20,0
195,119,130,20,692,765,90,119,130,2,20,0
196,91,108,10,384,430,90,91,108,8,10,0
197,130,27,30,229,280,90,130,27,5,30,0
198,101,107,10,1038,1090,90,101,107,8,10,0
199,34,108,10,506,566,90,34,108,7,10,0
200,131,31,20,604,657,90,131,31,5,20,0
